customerid,changes
3042882.0,"[
    {
        ""recommendation_rank"": 1,
        ""droppedblockedcalls"": ""7.3 -> 1.0"",
        ""currentequipmentdays"": ""690.0 -> 184.0"",
        ""churn_probability"": ""0.6257623434066772 -> 0.3968580663204193"",
        ""impact"": ""Churn probability decreased by 22.89%""
    },
    {
        ""recommendation_rank"": 2,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""690.0 -> 181.0"",
        ""churn_probability"": ""0.6257623434066772 -> 0.42650410532951355"",
        ""impact"": ""Churn probability decreased by 19.93%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""13.0 -> 7.3"",
        ""currentequipmentdays"": ""690.0 -> 213.7"",
        ""churn_probability"": ""0.6257623434066772 -> 0.42650410532951355"",
        ""impact"": ""Churn probability decreased by 19.93%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""690.0 -> 222.2"",
        ""churn_probability"": ""0.6257623434066772 -> 0.42650410532951355"",
        ""impact"": ""Churn probability decreased by 19.93%""
    }
]"
3184282.0,"[
    {
        ""recommendation_rank"": 1,
        ""revenue_per_minute"": ""37.99 -> 0.4"",
        ""avg_call_duration"": ""0.0 -> 13.3"",
        ""churn_probability"": ""0.6244462132453918 -> 0.4169623851776123"",
        ""impact"": ""Churn probability decreased by 20.75%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.0 -> 0.3"",
        ""revenue_per_minute"": ""37.99 -> 0.4"",
        ""avg_call_duration"": ""0.0 -> 13.3"",
        ""churn_probability"": ""0.6244462132453918 -> 0.4169623851776123"",
        ""impact"": ""Churn probability decreased by 20.75%""
    },
    {
        ""recommendation_rank"": 3,
        ""customercarecalls"": ""0.0 -> 1.6"",
        ""revenue_per_minute"": ""37.99 -> 0.9"",
        ""avg_call_duration"": ""0.0 -> 35.2"",
        ""churn_probability"": ""0.6244462132453918 -> 0.4234013259410858"",
        ""impact"": ""Churn probability decreased by 20.10%""
    },
    {
        ""recommendation_rank"": 4,
        ""droppedblockedcalls"": ""0.0 -> 2.6"",
        ""revenue_per_minute"": ""37.99 -> 0.4"",
        ""avg_call_duration"": ""0.0 -> 12.4"",
        ""churn_probability"": ""0.6244462132453918 -> 0.42464008927345276"",
        ""impact"": ""Churn probability decreased by 19.98%""
    }
]"
3308258.0,"[
    {
        ""recommendation_rank"": 1,
        ""droppedblockedcalls"": ""13.0 -> 2.7"",
        ""currentequipmentdays"": ""329.0 -> 245.3"",
        ""churn_probability"": ""0.6232974529266357 -> 0.4882899224758148"",
        ""impact"": ""Churn probability decreased by 13.50%""
    },
    {
        ""recommendation_rank"": 2,
        ""droppedblockedcalls"": ""13.0 -> 1.0"",
        ""currentequipmentdays"": ""329.0 -> 184.0"",
        ""churn_probability"": ""0.6232974529266357 -> 0.5053128004074097"",
        ""impact"": ""Churn probability decreased by 11.80%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""93.0 -> 1.0"",
        ""handsetprice"": ""0.0 -> 42.7"",
        ""churn_probability"": ""0.6232974529266357 -> 0.5172277092933655"",
        ""impact"": ""Churn probability decreased by 10.61%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""329.0 -> 276.9"",
        ""avg_call_duration"": ""15.0656660412758 -> 17.0"",
        ""churn_probability"": ""0.6232974529266357 -> 0.5179141759872437"",
        ""impact"": ""Churn probability decreased by 10.54%""
    }
]"
3293270.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""117.3 -> 0.0"",
        ""handsets"": ""6.0 -> 1.1"",
        ""churn_probability"": ""0.6220284104347229 -> 0.5219901204109192"",
        ""impact"": ""Churn probability decreased by 10.00%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""117.3 -> 0.4"",
        ""customercarecalls"": ""4.3 -> 0.7"",
        ""churn_probability"": ""0.6220284104347229 -> 0.538168728351593"",
        ""impact"": ""Churn probability decreased by 8.39%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""117.3 -> 0.2"",
        ""currentequipmentdays"": ""150.0 -> 228.6"",
        ""churn_probability"": ""0.6220284104347229 -> 0.5442888736724854"",
        ""impact"": ""Churn probability decreased by 7.77%""
    },
    {
        ""recommendation_rank"": 4,
        ""droppedblockedcalls"": ""26.7 -> 6.4"",
        ""churn_probability"": ""0.6220284104347229 -> 0.6076624393463135"",
        ""impact"": ""Churn probability decreased by 1.44%""
    }
]"
3217322.0,"[
    {
        ""recommendation_rank"": 1,
        ""directorassistedcalls"": ""0.0 -> 0.5"",
        ""customer_support_interaction"": ""5.0 -> 0.9"",
        ""churn_probability"": ""0.6218207478523254 -> 0.5425280928611755"",
        ""impact"": ""Churn probability decreased by 7.93%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""customercarecalls"": ""5.0 -> 0.3"",
        ""churn_probability"": ""0.6218207478523254 -> 0.5881153345108032"",
        ""impact"": ""Churn probability decreased by 3.37%""
    },
    {
        ""recommendation_rank"": 3,
        ""threewaycalls"": ""0.0 -> 0.4"",
        ""activesubs"": ""1 -> 2"",
        ""churn_probability"": ""0.6218207478523254 -> 0.5888425707817078"",
        ""impact"": ""Churn probability decreased by 3.30%""
    },
    {
        ""recommendation_rank"": 4,
        ""directorassistedcalls"": ""0.0 -> 1.0"",
        ""activesubs"": ""1 -> 2"",
        ""churn_probability"": ""0.6218207478523254 -> 0.5933917164802551"",
        ""impact"": ""Churn probability decreased by 2.84%""
    }
]"
3280366.0,"[
    {
        ""recommendation_rank"": 1,
        ""monthlyrevenue"": ""61.09 -> 12.03"",
        ""overageminutes"": ""14.0 -> 1.0"",
        ""activesubs"": ""3 -> 4"",
        ""handsets"": ""1.0 -> 1.1"",
        ""revenue_per_minute"": ""0.3866455696202532 -> 0.1"",
        ""avg_call_duration"": ""7.440758293838862 -> 2.1"",
        ""customer_support_interaction"": ""14.7 -> 0.1"",
        ""churn_probability"": ""0.6210627555847168 -> 0.4035988450050354"",
        ""impact"": ""Churn probability decreased by 21.75%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""61.09 -> 12.49"",
        ""customercarecalls"": ""13.7 -> 0.1"",
        ""activesubs"": ""3 -> 4"",
        ""handsets"": ""1.0 -> 1.1"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""0.3866455696202532 -> 0.1"",
        ""avg_call_duration"": ""7.440758293838862 -> 2.4"",
        ""customer_support_interaction"": ""14.7 -> 0.1"",
        ""churn_probability"": ""0.6210627555847168 -> 0.41439589858055115"",
        ""impact"": ""Churn probability decreased by 20.67%""
    },
    {
        ""recommendation_rank"": 3,
        ""monthlyrevenue"": ""61.09 -> 12.03"",
        ""overageminutes"": ""14.0 -> 1.0"",
        ""droppedblockedcalls"": ""4.7 -> 0.3"",
        ""activesubs"": ""3 -> 4"",
        ""handsets"": ""1.0 -> 1.1"",
        ""revenue_per_minute"": ""0.3866455696202532 -> 0.1"",
        ""avg_call_duration"": ""7.440758293838862 -> 2.1"",
        ""customer_support_interaction"": ""14.7 -> 0.1"",
        ""handsetprice"": ""0.0 -> 42.8"",
        ""churn_probability"": ""0.6210627555847168 -> 0.42976391315460205"",
        ""impact"": ""Churn probability decreased by 19.13%""
    },
    {
        ""recommendation_rank"": 4,
        ""monthlyrevenue"": ""61.09 -> 76.8"",
        ""roamingcalls"": ""0.0 -> 0.9"",
        ""threewaycalls"": ""0.0 -> 0.9"",
        ""callwaitingcalls"": ""0.0 -> 0.9"",
        ""activesubs"": ""3 -> 4"",
        ""handsetmodels"": ""1.0 -> 1.9"",
        ""currentequipmentdays"": ""319.0 -> 442.3"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""avg_call_duration"": ""7.440758293838862 -> 37.8"",
        ""churn_probability"": ""0.6210627555847168 -> 0.4806525707244873"",
        ""impact"": ""Churn probability decreased by 14.04%""
    }
]"
3372306.0,"[
    {
        ""recommendation_rank"": 1,
        ""customercarecalls"": ""16.3 -> 1.8"",
        ""callforwardingcalls"": ""0.0 -> 1.0"",
        ""churn_probability"": ""0.6200198531150818 -> 0.446481853723526"",
        ""impact"": ""Churn probability decreased by 17.35%""
    },
    {
        ""recommendation_rank"": 2,
        ""overageminutes"": ""327.0 -> 7.3"",
        ""handsetprice"": ""0.0 -> 60.0"",
        ""churn_probability"": ""0.6200198531150818 -> 0.4584968388080597"",
        ""impact"": ""Churn probability decreased by 16.15%""
    },
    {
        ""recommendation_rank"": 3,
        ""callforwardingcalls"": ""0.0 -> 0.7"",
        ""customer_support_interaction"": ""16.3 -> 1.3"",
        ""churn_probability"": ""0.6200198531150818 -> 0.4806400537490845"",
        ""impact"": ""Churn probability decreased by 13.94%""
    },
    {
        ""recommendation_rank"": 4,
        ""overageminutes"": ""327.0 -> 7.1"",
        ""avg_call_duration"": ""27.425320056899004 -> 8.8"",
        ""churn_probability"": ""0.6200198531150818 -> 0.4822613298892975"",
        ""impact"": ""Churn probability decreased by 13.78%""
    }
]"
3148958.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""101.0 -> 21.0"",
        ""callforwardingcalls"": ""0.0 -> 0.6"",
        ""churn_probability"": ""0.619454562664032 -> 0.5067936778068542"",
        ""impact"": ""Churn probability decreased by 11.27%""
    },
    {
        ""recommendation_rank"": 2,
        ""callwaitingcalls"": ""2.7 -> 0.4"",
        ""currentequipmentdays"": ""517.0 -> 265.8"",
        ""churn_probability"": ""0.619454562664032 -> 0.5344696044921875"",
        ""impact"": ""Churn probability decreased by 8.50%""
    },
    {
        ""recommendation_rank"": 3,
        ""monthlyrevenue"": ""90.44 -> 77.98"",
        ""callforwardingcalls"": ""0.0 -> 0.9"",
        ""churn_probability"": ""0.619454562664032 -> 0.6013412475585938"",
        ""impact"": ""Churn probability decreased by 1.81%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""517.0 -> 367.1"",
        ""avg_call_duration"": ""6.903914590747331 -> 28.3"",
        ""churn_probability"": ""0.619454562664032 -> 0.6117168068885803"",
        ""impact"": ""Churn probability decreased by 0.77%""
    }
]"
3272938.0,"[
    {
        ""recommendation_rank"": 1,
        ""avg_call_duration"": ""628.0 -> 28.3"",
        ""churn_probability"": ""0.6190981864929199 -> 0.5755717158317566"",
        ""impact"": ""Churn probability decreased by 4.35%""
    },
    {
        ""recommendation_rank"": 2,
        ""directorassistedcalls"": ""0.0 -> 0.2"",
        ""avg_call_duration"": ""628.0 -> 10.8"",
        ""churn_probability"": ""0.6190981864929199 -> 0.5820719003677368"",
        ""impact"": ""Churn probability decreased by 3.70%""
    },
    {
        ""recommendation_rank"": 3,
        ""monthlyrevenue"": ""62.69 -> 85.33"",
        ""currentequipmentdays"": ""332.0 -> 479.6"",
        ""churn_probability"": ""0.6190981864929199 -> 0.5858380198478699"",
        ""impact"": ""Churn probability decreased by 3.33%""
    },
    {
        ""recommendation_rank"": 4,
        ""directorassistedcalls"": ""0.0 -> 0.9"",
        ""handsetprice"": ""0.0 -> 127.5"",
        ""churn_probability"": ""0.6190981864929199 -> 0.5967150926589966"",
        ""impact"": ""Churn probability decreased by 2.24%""
    }
]"
3366854.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""0.0 -> 0.9"",
        ""avg_call_duration"": ""8.72628726287263 -> 36.0"",
        ""churn_probability"": ""0.618118941783905 -> 0.5885143280029297"",
        ""impact"": ""Churn probability decreased by 2.96%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""307.0 -> 367.1"",
        ""avg_call_duration"": ""8.72628726287263 -> 28.3"",
        ""churn_probability"": ""0.618118941783905 -> 0.5924245119094849"",
        ""impact"": ""Churn probability decreased by 2.57%""
    },
    {
        ""recommendation_rank"": 3,
        ""handsetmodels"": ""1.0 -> 1.4"",
        ""avg_call_duration"": ""8.72628726287263 -> 17.6"",
        ""churn_probability"": ""0.618118941783905 -> 0.5969210863113403"",
        ""impact"": ""Churn probability decreased by 2.12%""
    },
    {
        ""recommendation_rank"": 4,
        ""customer_support_interaction"": ""0.3 -> 1.7"",
        ""churn_probability"": ""0.618118941783905 -> 0.613093912601471"",
        ""impact"": ""Churn probability decreased by 0.50%""
    }
]"
3226866.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""338.0 -> 240.4"",
        ""churn_probability"": ""0.6174381971359253 -> 0.4706489145755768"",
        ""impact"": ""Churn probability decreased by 14.68%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""5.9 -> 0.0"",
        ""threewaycalls"": ""0.7 -> 0.0"",
        ""churn_probability"": ""0.6174381971359253 -> 0.5850779414176941"",
        ""impact"": ""Churn probability decreased by 3.24%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""5.9 -> 0.7"",
        ""handsetprice"": ""0.0 -> 113.1"",
        ""churn_probability"": ""0.6174381971359253 -> 0.593830943107605"",
        ""impact"": ""Churn probability decreased by 2.36%""
    },
    {
        ""recommendation_rank"": 4,
        ""customercarecalls"": ""1.0 -> 1.3"",
        ""droppedblockedcalls"": ""2.7 -> 6.1"",
        ""churn_probability"": ""0.6174381971359253 -> 0.5971704125404358"",
        ""impact"": ""Churn probability decreased by 2.03%""
    }
]"
3232394.0,"[
    {
        ""recommendation_rank"": 1,
        ""revenue_per_minute"": ""1.513 -> 0.1"",
        ""churn_probability"": ""0.6165395975112915 -> 0.504385232925415"",
        ""impact"": ""Churn probability decreased by 11.22%""
    },
    {
        ""recommendation_rank"": 2,
        ""handsetmodels"": ""1.0 -> 1.1"",
        ""revenue_per_minute"": ""1.513 -> 0.1"",
        ""churn_probability"": ""0.6165395975112915 -> 0.504385232925415"",
        ""impact"": ""Churn probability decreased by 11.22%""
    },
    {
        ""recommendation_rank"": 3,
        ""droppedblockedcalls"": ""0.3 -> 1.5"",
        ""revenue_per_minute"": ""1.513 -> 0.3"",
        ""churn_probability"": ""0.6165395975112915 -> 0.5377413034439087"",
        ""impact"": ""Churn probability decreased by 7.88%""
    },
    {
        ""recommendation_rank"": 4,
        ""handsetmodels"": ""1.0 -> 1.2"",
        ""revenue_per_minute"": ""1.513 -> 0.3"",
        ""churn_probability"": ""0.6165395975112915 -> 0.5377413034439087"",
        ""impact"": ""Churn probability decreased by 7.88%""
    }
]"
3192122.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""0.0 -> 0.6"",
        ""avg_call_duration"": ""0.0 -> 23.1"",
        ""churn_probability"": ""0.6160876750946045 -> 0.37901926040649414"",
        ""impact"": ""Churn probability decreased by 23.71%""
    },
    {
        ""recommendation_rank"": 2,
        ""handsets"": ""2.0 -> 2.2"",
        ""avg_call_duration"": ""0.0 -> 18.0"",
        ""churn_probability"": ""0.6160876750946045 -> 0.3827400803565979"",
        ""impact"": ""Churn probability decreased by 23.33%""
    },
    {
        ""recommendation_rank"": 3,
        ""avg_call_duration"": ""0.0 -> 44.5"",
        ""churn_probability"": ""0.6160876750946045 -> 0.39110904932022095"",
        ""impact"": ""Churn probability decreased by 22.50%""
    },
    {
        ""recommendation_rank"": 4,
        ""handsetmodels"": ""1.0 -> 1.8"",
        ""avg_call_duration"": ""0.0 -> 33.0"",
        ""churn_probability"": ""0.6160876750946045 -> 0.39110904932022095"",
        ""impact"": ""Churn probability decreased by 22.50%""
    }
]"
3026294.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsetmodels"": ""1.0 -> 1.1"",
        ""currentequipmentdays"": ""944.0 -> 185.3"",
        ""churn_probability"": ""0.6156333088874817 -> 0.42948001623153687"",
        ""impact"": ""Churn probability decreased by 18.62%""
    },
    {
        ""recommendation_rank"": 2,
        ""callwaitingcalls"": ""0.0 -> 1.0"",
        ""avg_call_duration"": ""0.0 -> 42.4"",
        ""churn_probability"": ""0.6156333088874817 -> 0.4320250153541565"",
        ""impact"": ""Churn probability decreased by 18.36%""
    },
    {
        ""recommendation_rank"": 3,
        ""threewaycalls"": ""0.0 -> 0.2"",
        ""currentequipmentdays"": ""944.0 -> 222.2"",
        ""churn_probability"": ""0.6156333088874817 -> 0.4430926442146301"",
        ""impact"": ""Churn probability decreased by 17.25%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""0.0 -> 0.7"",
        ""avg_call_duration"": ""0.0 -> 29.8"",
        ""churn_probability"": ""0.6156333088874817 -> 0.4459298849105835"",
        ""impact"": ""Churn probability decreased by 16.97%""
    }
]"
3333542.0,"[
    {
        ""recommendation_rank"": 1,
        ""activesubs"": ""1 -> 4"",
        ""customer_support_interaction"": ""0.3 -> 0.7"",
        ""churn_probability"": ""0.6146100759506226 -> 0.4892345368862152"",
        ""impact"": ""Churn probability decreased by 12.54%""
    },
    {
        ""recommendation_rank"": 2,
        ""callwaitingcalls"": ""0.0 -> 0.4"",
        ""currentequipmentdays"": ""308.0 -> 265.8"",
        ""churn_probability"": ""0.6146100759506226 -> 0.5185949206352234"",
        ""impact"": ""Churn probability decreased by 9.60%""
    },
    {
        ""recommendation_rank"": 3,
        ""callforwardingcalls"": ""0.0 -> 0.4"",
        ""currentequipmentdays"": ""308.0 -> 271.0"",
        ""churn_probability"": ""0.6146100759506226 -> 0.5254376530647278"",
        ""impact"": ""Churn probability decreased by 8.92%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""308.0 -> 275.6"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""churn_probability"": ""0.6146100759506226 -> 0.5254376530647278"",
        ""impact"": ""Churn probability decreased by 8.92%""
    }
]"
3123246.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""0.1 -> 1.0"",
        ""avg_call_duration"": ""2.4242424242424243 -> 42.2"",
        ""churn_probability"": ""0.614238977432251 -> 0.5534005761146545"",
        ""impact"": ""Churn probability decreased by 6.08%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.1 -> 0.4"",
        ""currentequipmentdays"": ""739.0 -> 278.8"",
        ""churn_probability"": ""0.614238977432251 -> 0.5546118021011353"",
        ""impact"": ""Churn probability decreased by 5.96%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""0.1 -> 0.7"",
        ""avg_call_duration"": ""2.4242424242424243 -> 29.8"",
        ""churn_probability"": ""0.614238977432251 -> 0.5797617435455322"",
        ""impact"": ""Churn probability decreased by 3.45%""
    },
    {
        ""recommendation_rank"": 4,
        ""revenue_per_minute"": ""3.344444444444445 -> 0.1"",
        ""handsetprice"": ""0.0 -> 44.5"",
        ""churn_probability"": ""0.614238977432251 -> 0.5833746790885925"",
        ""impact"": ""Churn probability decreased by 3.09%""
    }
]"
3239038.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""66.0 -> 17.0"",
        ""churn_probability"": ""0.6132979393005371 -> 0.5349003672599792"",
        ""impact"": ""Churn probability decreased by 7.84%""
    },
    {
        ""recommendation_rank"": 2,
        ""directorassistedcalls"": ""0.0 -> 1.0"",
        ""roamingcalls"": ""76.7 -> 1.0"",
        ""churn_probability"": ""0.6132979393005371 -> 0.5389904975891113"",
        ""impact"": ""Churn probability decreased by 7.43%""
    },
    {
        ""recommendation_rank"": 3,
        ""customer_support_interaction"": ""5.0 -> 1.0"",
        ""churn_probability"": ""0.6132979393005371 -> 0.5514377355575562"",
        ""impact"": ""Churn probability decreased by 6.19%""
    },
    {
        ""recommendation_rank"": 4,
        ""revenue_per_minute"": ""0.1875675675675675 -> 0.1"",
        ""churn_probability"": ""0.6132979393005371 -> 0.5536016821861267"",
        ""impact"": ""Churn probability decreased by 5.97%""
    }
]"
3356394.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""16.3 -> 1.0"",
        ""currentequipmentdays"": ""332.0 -> 464.0"",
        ""churn_probability"": ""0.6126148700714111 -> 0.4988705515861511"",
        ""impact"": ""Churn probability decreased by 11.37%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""16.3 -> 0.4"",
        ""customercarecalls"": ""0.0 -> 0.7"",
        ""churn_probability"": ""0.6126148700714111 -> 0.5383649468421936"",
        ""impact"": ""Churn probability decreased by 7.42%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""16.3 -> 0.4"",
        ""threewaycalls"": ""0.0 -> 0.4"",
        ""churn_probability"": ""0.6126148700714111 -> 0.5387251973152161"",
        ""impact"": ""Churn probability decreased by 7.39%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""16.3 -> 0.6"",
        ""handsetmodels"": ""1.0 -> 1.6"",
        ""churn_probability"": ""0.6126148700714111 -> 0.5400540828704834"",
        ""impact"": ""Churn probability decreased by 7.26%""
    }
]"
3151854.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""droppedblockedcalls"": ""0.0 -> 1.6"",
        ""activesubs"": ""2 -> 3"",
        ""currentequipmentdays"": ""571.0 -> 206.4"",
        ""revenue_per_minute"": ""9.82 -> 0.3"",
        ""avg_call_duration"": ""0.0 -> 8.1"",
        ""churn_probability"": ""0.6125847101211548 -> 0.38044899702072144"",
        ""impact"": ""Churn probability decreased by 23.21%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""2 -> 3"",
        ""currentequipmentdays"": ""571.0 -> 206.4"",
        ""revenue_per_minute"": ""9.82 -> 0.3"",
        ""avg_call_duration"": ""0.0 -> 8.1"",
        ""churn_probability"": ""0.6125847101211548 -> 0.3926648795604706"",
        ""impact"": ""Churn probability decreased by 21.99%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""2 -> 4"",
        ""handsetmodels"": ""1.0 -> 1.2"",
        ""currentequipmentdays"": ""571.0 -> 211.8"",
        ""revenue_per_minute"": ""9.82 -> 0.3"",
        ""churn_probability"": ""0.6125847101211548 -> 0.4026508033275604"",
        ""impact"": ""Churn probability decreased by 20.99%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""2 -> 4"",
        ""currentequipmentdays"": ""571.0 -> 211.8"",
        ""revenue_per_minute"": ""9.82 -> 0.3"",
        ""churn_probability"": ""0.6125847101211548 -> 0.4026508033275604"",
        ""impact"": ""Churn probability decreased by 20.99%""
    }
]"
3329626.0,"[
    {
        ""recommendation_rank"": 1,
        ""directorassistedcalls"": ""0.0 -> 0.2"",
        ""overageminutes"": ""0.0 -> 8.6"",
        ""callforwardingcalls"": ""0.0 -> 0.2"",
        ""handsets"": ""1.0 -> 1.7"",
        ""currentequipmentdays"": ""264.0 -> 225.3"",
        ""revenue_per_minute"": ""27.82 -> 0.3"",
        ""avg_call_duration"": ""0.0 -> 10.5"",
        ""customer_support_interaction"": ""0.0 -> 0.5"",
        ""handsetprice"": ""0.0 -> 63.7"",
        ""churn_probability"": ""0.6120448112487793 -> 0.436891108751297"",
        ""impact"": ""Churn probability decreased by 17.52%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""27.82 -> 24.55"",
        ""overageminutes"": ""0.0 -> 7.3"",
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""callwaitingcalls"": ""0.0 -> 0.2"",
        ""revenue_per_minute"": ""27.82 -> 0.3"",
        ""avg_call_duration"": ""0.0 -> 9.0"",
        ""handsetprice"": ""0.0 -> 60.0"",
        ""churn_probability"": ""0.6120448112487793 -> 0.45061591267585754"",
        ""impact"": ""Churn probability decreased by 16.14%""
    },
    {
        ""recommendation_rank"": 3,
        ""directorassistedcalls"": ""0.0 -> 0.2"",
        ""overageminutes"": ""0.0 -> 7.5"",
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""customercarecalls"": ""0.0 -> 0.4"",
        ""callforwardingcalls"": ""0.0 -> 0.2"",
        ""handsetmodels"": ""1.0 -> 1.2"",
        ""currentequipmentdays"": ""264.0 -> 215.3"",
        ""retentioncalls"": ""0 -> 1"",
        ""revenue_per_minute"": ""27.82 -> 0.3"",
        ""avg_call_duration"": ""0.0 -> 9.2"",
        ""customer_support_interaction"": ""0.0 -> 0.4"",
        ""churn_probability"": ""0.6120448112487793 -> 0.4819789230823517"",
        ""impact"": ""Churn probability decreased by 13.01%""
    },
    {
        ""recommendation_rank"": 4,
        ""directorassistedcalls"": ""0.0 -> 0.2"",
        ""overageminutes"": ""0.0 -> 7.5"",
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""callforwardingcalls"": ""0.0 -> 0.2"",
        ""handsetmodels"": ""1.0 -> 1.2"",
        ""currentequipmentdays"": ""264.0 -> 215.3"",
        ""revenue_per_minute"": ""27.82 -> 0.3"",
        ""avg_call_duration"": ""0.0 -> 9.2"",
        ""customer_support_interaction"": ""0.0 -> 0.4"",
        ""churn_probability"": ""0.6120448112487793 -> 0.48374128341674805"",
        ""impact"": ""Churn probability decreased by 12.83%""
    }
]"
3287322.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""309.0 -> 285.2"",
        ""churn_probability"": ""0.6108694076538086 -> 0.42682793736457825"",
        ""impact"": ""Churn probability decreased by 18.40%""
    },
    {
        ""recommendation_rank"": 2,
        ""callforwardingcalls"": ""0.0 -> 0.8"",
        ""avg_call_duration"": ""36.0 -> 31.7"",
        ""churn_probability"": ""0.6108694076538086 -> 0.5405786037445068"",
        ""impact"": ""Churn probability decreased by 7.03%""
    },
    {
        ""recommendation_rank"": 3,
        ""customercarecalls"": ""0.0 -> 1.7"",
        ""currentequipmentdays"": ""309.0 -> 436.1"",
        ""churn_probability"": ""0.6108694076538086 -> 0.5716981887817383"",
        ""impact"": ""Churn probability decreased by 3.92%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""309.0 -> 433.8"",
        ""churn_probability"": ""0.6108694076538086 -> 0.5901101231575012"",
        ""impact"": ""Churn probability decreased by 2.08%""
    }
]"
3273430.0,"[
    {
        ""recommendation_rank"": 1,
        ""customercarecalls"": ""0.0 -> 1.8"",
        ""callforwardingcalls"": ""0.0 -> 1.0"",
        ""activesubs"": ""1 -> 4"",
        ""churn_probability"": ""0.6107714176177979 -> 0.5222127437591553"",
        ""impact"": ""Churn probability decreased by 8.86%""
    },
    {
        ""recommendation_rank"": 2,
        ""activesubs"": ""1 -> 4"",
        ""customer_support_interaction"": ""0.0 -> 1.2"",
        ""churn_probability"": ""0.6107714176177979 -> 0.5273128747940063"",
        ""impact"": ""Churn probability decreased by 8.35%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""6.3 -> 0.6"",
        ""activesubs"": ""1 -> 4"",
        ""customer_support_interaction"": ""0.0 -> 1.2"",
        ""churn_probability"": ""0.6107714176177979 -> 0.5321054458618164"",
        ""impact"": ""Churn probability decreased by 7.87%""
    },
    {
        ""recommendation_rank"": 4,
        ""monthlyrevenue"": ""66.33 -> 64.65"",
        ""activesubs"": ""1 -> 4"",
        ""handsetprice"": ""0.0 -> 115.2"",
        ""churn_probability"": ""0.6107714176177979 -> 0.5482443571090698"",
        ""impact"": ""Churn probability decreased by 6.25%""
    }
]"
